,Show Number,Corps,Date,Location,Performance Slot,General Effect 1,General Effect 2,General Effect Total,Visual Proficiency,Visual Analysis,Color Guard,Visual Total,Music Brass,Music Analysis,Music Percussion,Music Total,Sub Total,Penalty,Total Score,Competition Latitude,Competition Longitude,Days from Season Start,Geodesic Distance
265,8.0,River City Rhythm,5 days 00:00:00,"Bellbrook, Ohio",0.0,0.9000000000000004,0.0,0.9000000000000021,-0.5999999999999996,0.5999999999999996,0.8999999999999986,0.4499999999999993,2.3000000000000007,1.0999999999999996,-0.09999999999999964,1.6499999999999986,3.0,0.0,3.0,-2.096239699999998,9.534915400000003,5.0,520.9964110754489
266,33.0,Cincinnati Tradition,17 days 00:00:00,"Bellbrook, Ohio",0.0,1.4999999999999982,1.5999999999999996,3.1000000000000014,1.3000000000000007,2.1999999999999993,1.5,2.5,1.4000000000000004,1.5999999999999996,1.5999999999999996,2.3000000000000007,7.8999999999999915,0.0,7.8999999999999915,0.27578129999999845,0.2397624000000036,17.0,22.938793423357676
267,,Columbus Saints,,"Bellbrook, Ohio",,,,,,,,,,,,,,,,,,,
268,3.0,Bluecoats,1 days 00:00:00,"Prairie View, Texas",-2.0,0.29999999999999716,0.1999999999999993,0.5,0.5,0.8000000000000007,0.1999999999999993,0.75,0.3000000000000007,0.1999999999999993,0.1999999999999993,0.3500000000000014,1.5999999999999943,0.0,1.5999999999999943,-3.0980871000000008,1.1506358999999975,1.0,223.96364341074542
269,4.0,Blue Devils,3 days 00:00:00,"Prairie View, Texas",2.0,0.3999999999999986,0.8999999999999986,1.3000000000000043,0.1999999999999993,0.1999999999999993,0.8000000000000007,0.6000000000000014,0.5,0.6000000000000014,0.9000000000000021,1.0,2.9000000000000057,0.0,2.9000000000000057,-5.966807699999997,-0.19988630000000285,3.0,411.3589374618179
270,3.0,Carolina Crown,1 days 00:00:00,"Prairie View, Texas",-2.0,0.5999999999999979,0.10000000000000142,0.7000000000000028,0.40000000000000213,0.6999999999999993,0.3999999999999986,0.75,0.3000000000000007,0.20000000000000284,0.25,0.375,1.8250000000000028,0.0,1.8250000000000028,-3.0980871000000008,1.1506358999999975,1.0,223.96364341074542
271,4.0,Mandarins,3 days 00:00:00,"Prairie View, Texas",0.0,0.8000000000000007,1.1999999999999993,2.0,0.6000000000000014,0.8000000000000007,0.6000000000000014,1.0,0.5999999999999979,1.1000000000000014,0.09999999999999787,0.9000000000000021,3.9000000000000057,0.0,3.9000000000000057,-5.966807699999997,-0.19988630000000285,3.0,411.3589374618179
272,2.0,The Cavaliers,1 days 00:00:00,"Prairie View, Texas",-5.0,0.1999999999999993,0.7999999999999972,1.0,0.10000000000000142,0.5999999999999979,0.1999999999999993,0.4499999999999993,-0.09999999999999787,-0.3999999999999986,0.40000000000000213,-0.04999999999999716,1.4000000000000057,0.0,1.4000000000000057,-1.463398299999998,1.156756999999999,1.0,122.03586167660625
273,9.0,Blue Stars,5 days 00:00:00,"Prairie View, Texas",0.0,1.0,0.5999999999999996,1.6000000000000014,0.6000000000000014,0.5,0.5,0.8000000000000007,0.5999999999999979,0.40000000000000213,-1.3000000000000007,-0.15000000000000213,2.25,0.0,2.25,-11.646287999999998,-2.3856138000000016,5.0,813.9443838742106
274,6.0,Colts,4 days 00:00:00,"Prairie View, Texas",-2.0,0.5999999999999996,0.09999999999999787,0.7000000000000028,0.09999999999999964,0.3999999999999986,0.40000000000000213,0.4499999999999993,0.3999999999999986,0.9000000000000004,0.10000000000000142,0.6999999999999993,1.8500000000000085,0.0,1.8500000000000085,-8.798093999999999,-1.1718357999999967,4.0,610.1117449229098
275,5.0,Guardians,3 days 00:00:00,"Prairie View, Texas",0.0,0.9000000000000004,-0.10000000000000142,0.8000000000000007,0.3000000000000007,0.3999999999999986,2.5999999999999996,1.6499999999999986,0.40000000000000036,1.0,-0.5999999999999996,0.40000000000000213,2.8500000000000014,0.0,2.8500000000000014,-2.3606583999999984,3.7568847000000005,3.0,275.4257206760768
